24795131362	18207984	"Canada"	"None"	63	"None"	"Ahhhh! Omg. Just saw a preview for episode one of season six of Criminal Minds! Can't wait for next week!"	"web"	"FALSE"	"09/17/10 10:00 PM"	1	0	0
24794911867	57400595		"None"	79	"None"	"Speaking of blood, ima be donatin my blood few weeks later..&gt;_&gt;"	"Twitter for Android"	"FALSE"	"09/17/10 09:56 PM"	1	0	0
24796338662	52503121		"None"	15	"None"	"Man when i first watchd this i thought Alfred was going to die man i cried so hard"	"txt"	"FALSE"	"09/17/10 10:19 PM"	1	0	0
24795762829	54316802	"iPhone: 0.000000,0.000000"	"None"	106	"None"	"made sure im off next friday"	"txt"	"FALSE"	"09/17/10 10:10 PM"	0	0	0
24795357211	105698869	"C-TOWN GA..P.C.HOUSTON TX now"	"None"	490	"None"	"@mrkaptivating @_BrandonBuckner @JChat214 its been a long time..(do u even remeber me lol) #SHOUTOUT TA MY NICCAS DAT MAKIN DAT #$$mula$$"	"web"	"FALSE"	"09/17/10 10:03 PM"	0	1	0
24794945744	66675188	"Stationary Village. UK"	"None"	50	24794838728	"@ooLaurenn pfft. ive had no alcohol today #gome."	"web"	"FALSE"	"09/17/10 09:57 PM"	1	0	0
24794128041	137564236	"DM(V)"	"None"	512	"None"	"How is that a black holiday? RT @aBelieberShotMe: #BlackHolidays Mothers Day"	"Twitter for iPhone"	"FALSE"	"09/17/10 09:44 PM"	1	0	0
24796257311	59595250		"None"	209	"None"	"Fantastic article on Gardy by @JPosnanski http://bit.ly/bQHxnU We may not all love Gardy, but he has a track record of success."	"web"	"FALSE"	"09/17/10 10:17 PM"	1	0	0
24795020858	120557227		"None"	299	24794954346	"@impaatricia morri, sim sim e tem o Green Day, entre outros *-*"	"web"	"FALSE"	"09/17/10 09:58 PM"	0	0	0
24794738936	40776041	"OPTICS HQ A.K.A MY WORLD."	"None"	2012	"None"	"i cant joke with that kin thing o! see the link http://www.nowpublic.com/strange/5-year-old-gives-birth-youngest-mother-history-0"	"web"	"FALSE"	"09/17/10 09:53 PM"	0	0	0
24796043988	78742429	"London"	"None"	72	"None"	"Exactly. I took it for the 1st time. RT @YosukeLaMer No.9, isn't it? RT @tchiek: Im on the very old style double-decker..wow..."	"web"	"FALSE"	"09/17/10 10:14 PM"	1	0	0
24794439057	20725516	"Baildon, West Yorkshire"	"None"	1956	24794067266	"@_jonb im atheist as they come, from a catholic family, spent enough time arguing against aspects of the church. Some of this is just abuse"	"Twitter for iPhone"	"FALSE"	"09/17/10 09:49 PM"	0	0	1
24796158013	140810839	"#TeamLondon"	"None"	816	24796090248	"@xxLAURENTAYLOR RT I love Zach Braff&gt; whats he up 2 these days?"	"web"	"FALSE"	"09/17/10 10:16 PM"	1	0	0
24796612636	22635267		"None"	90	"None"	"some idiot left their long haired dog locked in the car. i wana break the window."	"txt"	"FALSE"	"09/17/10 10:23 PM"	0	0	0
24796671225	21531323	"New Jersey"	"None"	28	"None"	"belles mansion 4 bday dinner. eventhough its a day early. *N*I*K*K*I*"	"txt"	"FALSE"	"09/17/10 10:24 PM"	0	0	1
24794929471	21102564	"iPhone: 0.000000,0.000000"	"None"	170	24794167632	"@dominicfallows @dominicdiesel  happy birthday for tomorrow I'll have an extra dose of liquid morphine to celebrate xx"	"Echofon"	"FALSE"	"09/17/10 09:57 PM"	1	0	0
24794073285	21126689	"Manchester, UK"	"None"	153	24787338916	"@SandyLindsay I won that last week. This week the UN are awarding me a cut (to be determined) of a $750 mill fund for enterprises."	"Twitterrific"	"FALSE"	"09/17/10 09:43 PM"	1	0	0
24796015390	8151442	"Toronto/LA"	"None"	1038	24795954117	"@Mathieu_LF when I was working on Sympathy for Delicious, she was the gf of one of the cast. So she'd come visit him on set"	"web"	"FALSE"	"09/17/10 10:14 PM"	1	0	0
24794764351	96982317	"Justins lips(Upper East Side)"	"None"	386	"None"	"RT @BiebersFairies: the day Justin Bieber was born was a rainy day, but it was no rain, NO! the heaven was crying cause he lost his most ..."	"Twitter for iPhone"	"FALSE"	"09/17/10 09:54 PM"	0	1	0
24795208575	130222956	"Mo City/Houston Tx "	"None"	116	"None"	"Dont go for it when a dancer text u sayin ""Im at work bored, come thru"""	"mobile web"	"FALSE"	"09/17/10 10:01 PM"	1	0	0
24795682162	24942621	"Canada"	"None"	27	24786021424	"@HarleyVarly40 Fire away woman ! Bud I don't guarantee a right away answer, since my phone is like...with the 'rents every other day LOL :)"	"web"	"FALSE"	"09/17/10 10:08 PM"	0	1	0
24794856906	14159773	"iPhone: 40.587509,-73.668320"	"None"	74	"None"	"today is my last day at the office."	"web"	"FALSE"	"09/17/10 09:55 PM"	1	0	0
24794271151	20397734	"Chicago"	"None"	137	24793835221	"@superanne Can I get a Twitter software to spew random bullshit about airports/coffee/conferences? Cause that would free up some time."	"TweetDeck"	"FALSE"	"09/17/10 09:46 PM"	1	0	0
24795990142	53720265	"The Duke City"	"None"	423	"None"	"RT @bexking: In the midst of day 7 of filming for #PBS! http://bit.ly/djCFHo #blog #ballet #dancing #writing #socialmedia #SM"	"TwInbox"	"FALSE"	"09/17/10 10:13 PM"	1	0	0
24794307968	69190075		"None"	22	"None"	"Packing for 3 1/2 months in 1 1/2 bags is not ok!! help me howard!!!"	"txt"	"FALSE"	"09/17/10 09:46 PM"	0	0	1
24795193024	18914037	"London"	"None"	83	24795055571	"@shelleyj89 At least when they can spell and put together a sentence it excludes one possibility :-D"	"web"	"FALSE"	"09/17/10 10:01 PM"	1	0	0
24796467339	30363909	"Stratford(:"	"None"	1745	"None"	"RT @chrisbrown: When a woman asks how do i looK..... it #reallymeans you better not say im fat muthaf***er or ill cut yo azz!!!"	"mobile web"	"FALSE"	"09/17/10 10:21 PM"	0	0	0
24795225082	19079767	"Glasgow"	"None"	10186	"None"	"RT @RealJudgeJules: Playing the world exclusive of @SanderVanDoorn remix of @swedishousemfia - Miami 2 Ibiza on the show tonight. Tune i ..."	"web"	"FALSE"	"09/17/10 10:01 PM"	1	0	0
24794541719	48206610	"In your dreams!"	"None"	134	24793475592	"@PrimeTimeDee  lol... when are u coming around?"	"TweetDeck"	"FALSE"	"09/17/10 09:50 PM"	0	0	0
24795965026	24759521	"Manchester."	"None"	586	24795230062	"@LeeMifsud rest my friend we will have our day"	"Twitter for iPhone"	"FALSE"	"09/17/10 10:13 PM"	1	0	0
24795173342	35280631		"None"	464	24795116838	"@JustinxTyler i'm excited!! see you tonight!"	"web"	"FALSE"	"09/17/10 10:00 PM"	0	0	0
24794294493	123563046	"GBG, SWE, EU."	"None"	1145	"None"	"RT @OMGwhatateen: RT if you are happy it's friday. #OMGwhatateen"	"web"	"FALSE"	"09/17/10 09:46 PM"	0	0	0
24795682616	154794627	"Texas"	"None"	1276	24780989412	"@Atlgal10 RT Join me LIVE on my REAL UNCUT - TRUTH BE TOLD show on http://tobtr.com/s/1267510 or call [phone] TONIGHT @ 6PM -TX"	"web"	"FALSE"	"09/17/10 10:08 PM"	0	1	0
24794102737	173349845	"NJ"	"None"	16	"None"	"RT @SuckMyPwetty: @SephofUP yeah okay !! lmao this shit took me 3 days .. HA !&lt;--LMBO"	"txt"	"FALSE"	"09/17/10 09:43 PM"	0	0	0
24796658361	53131854	"With The Money !"	"None"	374	24796391481	"@TabsNaturalHigh Nahh im on guy brewer but when I'm in the hood I wanna hit it lol"	"Twitter for iPhone"	"FALSE"	"09/17/10 10:24 PM"	1	0	0
24794998131	111707191		"None"	504	"None"	"When a manager steps down, replace him w/ a candidate from w/in the organization who doesn't know the rules or have managerial experience."	"web"	"FALSE"	"09/17/10 09:58 PM"	1	0	0
24794706965	119112176	"phoenix, arizona"	"None"	162	"None"	"@nixchick still till this day when I hear that song..i think of @tahjmowryarmy remix..and that one line 'hide ur mouth' lol #classic"	"txt"	"FALSE"	"09/17/10 09:53 PM"	0	0	0
24794716373	24884366	"NYC / PHILLY / AC"	"None"	76	"None"	"Greek Festival at St Johns before ASPEN"	"Facebook"	"FALSE"	"09/17/10 09:53 PM"	1	0	0
24796348815	96230033	"TONE SITY, TX"	"None"	291	"None"	"#HossThought rain kumn down... freaks kumn out..""si'mon esay let's party"" (joker *next Friday* voice)"	"twidroid"	"FALSE"	"09/17/10 10:19 PM"	1	0	0
24795080301	133921399	"Omaha Mall (Atlanta,GA) "	"None"	386	24795000645	"@JToTheBiebz with some candy after then bieber to top it off yup very good"	"Echofon"	"FALSE"	"09/17/10 09:59 PM"	0	0	1
24796643675	97714714	"Sydney"	"None"	1998	"None"	"googlyfish.com.au Freddie/Fannie Friday - Fat Forclosure Folios Forcasts Further Falls http://ow.ly/193oL4"	"Ping.fm"	"FALSE"	"09/17/10 10:24 PM"	0	1	0
24795227505	120761160	"Pa"	"None"	395	"None"	"Soulja Boy | TheDeAndreWay.com - The DeAndre Way in stores Nov. 2, 2010 http://t.co/woAiLlZ via @SouljaBoy"	"Tweet Button"	"FALSE"	"09/17/10 10:01 PM"	1	0	0
24796478550	52094586	"Montreal, Canada"	"None"	69	"None"	"shower time, suppose to be a night that i wont forget!"	"web"	"FALSE"	"09/17/10 10:21 PM"	1	0	0
24795371121	62650009	"where they do that at..."	"None"	787	24795281155	"@KaiyhaBADDass for you? when I see you... seriously..."	"Echofon"	"FALSE"	"09/17/10 10:04 PM"	1	0	0
24794179013	27971734	"NS, Canada 'til better offer!'"	"None"	6507	"None"	"p3 When he DID see me at the store where our mutual friend worked & where he USED to work, he'd talk 2 everybody bt me."	"TweetDeck"	"FALSE"	"09/17/10 09:44 PM"	0	1	0
24794294460	56301122	"i rep that *703*"	"None"	272	"None"	"ugh so this chick onFB jus wrote this long status cussin me out, but im not even gonna stoop to her leve but i wanna bomb her ass out so bad"	"web"	"FALSE"	"09/17/10 09:46 PM"	1	0	0
24795545624	12999452	"33.973 -78.386"	"None"	1443	"None"	"RT @askyfullofstars: AstronomersWithoutBorders has a list of live #InOMN10 broadcasters for online Moon viewing Sept 18 http://is.gd/ffDFE"	"Seesmic twhirl"	"FALSE"	"09/17/10 10:06 PM"	1	1	0
24796350144	72537680	"nb, canada"	"None"	13	"None"	"I hate the fact that I have to sit home al night on a frida to wait for my man to get home when ever in fuck he get here grrrrrrrrrrr"	"web"	"FALSE"	"09/17/10 10:19 PM"	1	0	0
24795948090	54769753	"BX baby"	"None"	52	"None"	"I havent tlked to @BeautyMarkDot in a looong time"	"web"	"FALSE"	"09/17/10 10:13 PM"	1	0	0
24795397111	21900932	"DFW,TX,SAUDI ARABIA"	"None"	2656	"None"	"YO @MRBOOMTOWN IS MY FOLK AND HE JUS GOT NOMINATED FOR VIDEO DIRECTOR OF THE YEAR!! VOTE FOR HIM AT BET.COM...THIS DALLAS BABY!!!"	"web"	"FALSE"	"09/17/10 10:04 PM"	0	1	0
24794554776	23413208	"Baltimore"	"None"	40	"None"	"@jayrock yessir!  krizz kaliko be killin shit... yo please play dollars make sense w/ glasses when you come to b'more"	"web"	"FALSE"	"09/17/10 09:50 PM"	0	0	1
24796487172	55862361	"Melbourne, Australia"	"None"	371	24795662085	"@harry7909 yeah after Gary's reaction you kinda think that his contemplating a move :( fingers crossed he doesn't."	"mobile web"	"FALSE"	"09/17/10 10:21 PM"	1	0	0
24794172068	96515561	"L.A. BABY!!!"	"None"	1703	"None"	"Jury Awards $40,000 In Damages In Kid Rock Case: A suburban Atlanta jury awarded $40,000 Friday to a man who says ... http://bit.ly/9aFOQI"	"twitterfeed"	"FALSE"	"09/17/10 09:44 PM"	0	1	0
24794413079	60635551	"D(M)V"	"None"	691	24794304079	"@BOLDnARROGANT u should've been born a few weeks early lol"	"twidroid"	"FALSE"	"09/17/10 09:48 PM"	0	0	0
24794749521	14132222	"Fishers, IN"	"None"	839	24790609002	"@ethernat You know me, if I can be kind and guilt you at the same time, well, my job is done :)"	"web"	"FALSE"	"09/17/10 09:54 PM"	1	0	0
24796559520	42788103	"Serie A Fantasy Land!(Chicago)"	"None"	2490	24796202789	"@SoccerByIves Let's hope the Serie A continues to be on the tv schedule next week.This strike has fans of Calcio worried...."	"web"	"FALSE"	"09/17/10 10:22 PM"	1	0	0
24796485386	145515742	"Nevada"	"None"	2	"None"	"June Fest 2010 ~ Forgotten Door LIVE! http://fb.me/G1pof3lO"	"Facebook"	"FALSE"	"09/17/10 10:21 PM"	0	1	0
24795331486	29552069	"College Station, TX"	"None"	107	"None"	"Tonight's goal at work:  Task AND Sell at the same time.  Of course, I think I'm doing PSTs tonight, but we'll see..."	"Brizzly"	"FALSE"	"09/17/10 10:03 PM"	0	1	0
24794703416	14339565	"San Antonio"	"None"	34	24793866408	"@rackley ill be sure to take your comfort into considerations this time"	"HTC Peep"	"FALSE"	"09/17/10 09:53 PM"	0	0	0
24795172977	153504608	"Wixom"	"{'type': 'Point', 'coordinates': [42.494185450000003, -83.547254539999997]}"	110	24795149994	"@Jamal3Hyman all the time"	"Twitter for iPhone"	"FALSE"	"09/17/10 10:00 PM"	1	0	0
24795696257	21711679	"Cupertino, California"	"None"	3189	24795231265	"@lilwhitebear @GrouchoDuke I'm not kidding! I used a book which was published in 2008 (last year)...it was an awesome book!"	"Echofon"	"FALSE"	"09/17/10 10:09 PM"	1	0	0
24795495217	16975501	"Washington, DC"	"None"	345	"None"	"RT @mikegenki3: RT @ReliableSource: this week's #Housewives, Salahis stay in Four Seasons' $15K-a-night suite. We fact-check: http://wap ..."	"web"	"FALSE"	"09/17/10 10:05 PM"	1	0	0
24795758208	153477743	"Hooglanderveen"	"None"	39	"None"	"RT @TeenThings: I love waking up in the middle of the night knowing i have more time to sleep. #teenthings #comedownwithlove"	"web"	"FALSE"	"09/17/10 10:10 PM"	0	0	0
24795123124	184622753	"Reno, NV"	"None"	46	"None"	"I am so happy I did not know that the World Cup Soccer whatever was every year."	"Facebook"	"FALSE"	"09/17/10 10:00 PM"	1	0	0
24795872664	23208034	"BAY AREA, FL"	"None"	284	"None"	"RT @PastorYPJ: People who know the Value of their time don't waste it on those who don't. Your time is your life. Every moment should ma ..."	"web"	"FALSE"	"09/17/10 10:11 PM"	0	1	0
24795649614	74813591		"None"	21	"None"	"RT @InspiredRobin: We have so much time and so little to do. Strike that, reverse it. -Roald Dahl"	"Twitter for iPhone"	"FALSE"	"09/17/10 10:08 PM"	1	0	0
24794479438	26343275	"Regina, SK"	"None"	255	"None"	"Webcast ( http://bit.ly/1baYKF ) and live stats ( http://bit.ly/bfExZy ) available for the women's soccer game at TWU - 6:00 start Sask time"	"web"	"FALSE"	"09/17/10 09:49 PM"	1	0	0
24796601116	131400938	"CENTRAL FLORIDA"	"None"	315	24796237349	"@DJBABYBOY211 U BEEN IN DIS SHIT FA A GOOD NAW ALOTTA YEARS HOMEBOY N SHIT STILL AINT POPPIN FA YA ..WORD IS AINT NOBODY FUCKIN WIT U"	"web"	"FALSE"	"09/17/10 10:23 PM"	0	1	0
24795587646	140885322	"Rolla, MO"	"None"	23	24795140663	"@greytfriend only attn he doesn't like is when I hold him down and kiss him. Messes up his fur."	"Echofon"	"FALSE"	"09/17/10 10:07 PM"	1	0	0
24795347860	43890507	"Miami, FL"	"None"	230	"None"	"RT @Leonsays: Need a nice chill spot tonight, no hype...Any suggestions?"	"web"	"FALSE"	"09/17/10 10:03 PM"	1	0	0
24796284116	14918054	"Sunshine Coast"	"None"	652	"None"	"I just bought 3 tickets for Brisbane Roar game tonight http://bit.ly/9DAPOB - CMON people get down there! #aleague"	"web"	"FALSE"	"09/17/10 10:18 PM"	0	1	0
24795327227	80346177	"Los Angeles"	"None"	445	"None"	"At airport. Flt delayed. Need to get home for Yom Kippur. Didn't sleep AT ALL before my big presentation. Barely keeping meltdown at bay."	"web"	"FALSE"	"09/17/10 10:03 PM"	0	1	0
24796413434	24475667	"My Dreams"	"None"	97	"None"	"Shirt before the shirt"	"web"	"FALSE"	"09/17/10 10:20 PM"	1	0	0
24794875804	45194649	" Maguey San Antonio, TX 78245"	"{'type': 'Point', 'coordinates': [29.41971272, -98.652205469999998]}"	59	"None"	"Last stop of the day thank goddddd (@ H-E-B Plus) http://4sq.com/7RDhgd"	"foursquare"	"FALSE"	"09/17/10 09:56 PM"	1	0	0
24793963715	149648801		"None"	4	"None"	"RT @aninhayoshioka: I'll wait for you, every single day and every single night"	"web"	"FALSE"	"09/17/10 09:41 PM"	1	0	0
24795950182	135604348	"Central Cali :We The West!! "	"None"	33	"None"	"@DJAGE u on a twitter roll today boy!=+)"	"web"	"FALSE"	"09/17/10 10:13 PM"	0	0	1
24796211765	24219893	"All Over The UK"	"None"	1650	"None"	"#chatuplines I'm sure I've seen u before? Or maybe ur just the girl of my dreams"	"Echofon"	"FALSE"	"09/17/10 10:17 PM"	1	0	0
24794771433	174901516	"Nijmegen"	"None"	15	24794591648	"@sophieheijnen haha ! moet je werken meid ! dat is wel zwaar balen, ! maarja ik heb er ook al een hele week opzitte van 6-9 elke ochtend !"	"web"	"FALSE"	"09/17/10 09:54 PM"	0	0	0
24796344361	73628976	"Stage and Screen"	"None"	2018	24795561593	"@athenamorgen Yep! When I return from LA we will launch the series with the first two Actors!!"	"TweetDeck"	"FALSE"	"09/17/10 10:19 PM"	1	1	0
24795182293	1974441	"Philadelphia, PA"	"None"	1102	"None"	"PHILLY: Casting call for extras Sept 22nd.  Tell em' Jamie sent you: http://bit.ly/9LmK3X"	"web"	"FALSE"	"09/17/10 10:01 PM"	1	0	0
24794846030	21159983		"None"	7069	"None"	"Is anyone other than myself beyond excited that @Maroon5's new CD comes out in a few days?"	"web"	"FALSE"	"09/17/10 09:55 PM"	1	0	0
24795702556	42183806	"tempat saya berdiri"	"None"	67	"None"	"Happy birth day for @wahyu_yunaba, @indrirara, #buariratnawati, #ragasuhailipenamullah WYATB!!"	"m.tweete.net"	"FALSE"	"09/17/10 10:09 PM"	0	1	0
24794200161	18303909	"north carolina"	"None"	733	"None"	"RT @TommyDapper: @W_2Real_K Pretty Girls is waaaaaaaaaaaaaaaaaaaaaaaaay better then Day N Nite even just for the hook....sorry"	"web"	"FALSE"	"09/17/10 09:45 PM"	1	0	0
24794291153	39713925	"Tenbury Wells and Birmingham"	"None"	86	24775372644	"@London2012 looking forward to sorting out when I return from holiday in just over a week"	"Twitterrific"	"FALSE"	"09/17/10 09:46 PM"	1	0	0
24796594217	138703244	"Saint Paul"	"None"	19	"None"	"took my new drivers license foto today, lets hope it turns out better than the last one......."	"web"	"FALSE"	"09/17/10 10:23 PM"	1	0	0
24796546584	184326145		"None"	3	"None"	"Applebees is so good right now...getting real shitty tonight. Sunrise anyone"	"Twitter for Android"	"FALSE"	"09/17/10 10:22 PM"	1	0	0
24796567884	188936383		"None"	3	"None"	"RT @OMGFacts: Click ""tweet"" on any of the @OMGFacts T-shirts today, and you'll be entered to win that shirt! http://bit.ly/bx9NxB #frees ..."	"web"	"FALSE"	"09/17/10 10:22 PM"	1	0	0
24795476755	47515384	"Cloud 9 next to cloud 10"	"None"	91	24795283087	"@YacStar7 yo papa are you on campus tonight ?"	"web"	"FALSE"	"09/17/10 10:05 PM"	1	0	0
24796459167	41163268	"South Carolina"	"None"	21	24632045834	"@CountryVent whats in 1 day? i was just wondering since it isnt carolina football lol"	"web"	"FALSE"	"09/17/10 10:21 PM"	0	0	1
24795195862	20126112	"Suffolk.UK."	"None"	646	24795116420	"@RamblingJax Am going to turn the dyson on him tomorrow!!"	"TweetDeck"	"FALSE"	"09/17/10 10:01 PM"	0	0	1
24795409267	65378765		"None"	60	"None"	"One day maybe next week, I'm gonna meet ya'  I'm gonna meet ya', I'll meet ya'..  (8) Love this song (ookal issie superold)"	"Twitterrific"	"FALSE"	"09/17/10 10:04 PM"	1	1	0
24796655947	100033047	"Wherever you want ;)"	"None"	2106	"None"	"RT @nickjonas: Just arrived in Sacramento! What a beautiful day."	"web"	"FALSE"	"09/17/10 10:24 PM"	1	0	0
24795642981	133848976	"Palm Woods w/ BTR"	"None"	488	"None"	"http://twitpic.com/2pdzmt - this ares september 124 this month and the title of it is welcome Back Big Time"	"Twitpic"	"FALSE"	"09/17/10 10:08 PM"	0	0	0
24795362293	14431556	"Paris - Rome"	"None"	1750	"None"	"back from Verona :) Looking forward to come back in Paris next week. We plan a drink together friends?"	"HootSuite"	"FALSE"	"09/17/10 10:03 PM"	1	0	0
24795149746	156765181	"Dead in a hole somewhere."	"None"	351	24794843004	"@SexSixx Since when?!"	"web"	"FALSE"	"09/17/10 10:00 PM"	1	0	0
24796350079	97182250	"Kent/ London"	"None"	90	24792137696	"@LightCMS over 6000 followers! Told you, you would get a lot, you had about 2000 on the first day. Less and less likely I will win lol"	"TweetDeck"	"FALSE"	"09/17/10 10:19 PM"	1	0	0
24795577340	93810809	"In The Heart Of God"	"None"	739	"None"	"RT @BobMcWetterson: Hahaha yall shulda seen @KarmynJuicy go bad on that asian bitch on tuesday.....shit was hella funny"	"twidroid"	"FALSE"	"09/17/10 10:07 PM"	0	0	0
24795498309	79882288	"Nashville"	"None"	5	"None"	"RT @GodsDreamsForMe: Yes! RT @JoelOsteenQuote: We can get battered and beat up, but we will return stronger than we were before."	"twidroid"	"FALSE"	"09/17/10 10:06 PM"	1	0	0
24794714405	186660401		"None"	54	"None"	"Today is National Bring Crystalbowersox.com back to life day in the village. Please stop by and show Mama the love she so deserves."	"web"	"FALSE"	"09/17/10 09:53 PM"	1	0	0
