24795131362	18207984	"Canada"	"None"	63	"None"	"Ahhhh! Omg. Just saw a preview for episode one of season six of Criminal Minds! Can't wait for next week!"	"web"	"FALSE"	"09/17/10 10:00 PM"	1	0	0
24794480393	32315548	"Los Angeles"	"None"	56	"None"	"Everything shouldber cleared up by the week end."	"txt"	"FALSE"	"09/17/10 09:49 PM"	1	0	0
24795351241	89893125	"India"	"None"	2285	"None"	"Chidambaram may lead 35-member team of all parties to J&K for talks: The heavyweight parliamentary team, likely to... http://bit.ly/acsgDm"	"twitterfeed"	"FALSE"	"09/17/10 10:03 PM"	1	0	0
[phone]	[phone]		"None"	284	"None"	"Turn phone off for Yom Kippur?: Yom Kippur, the Jewish Day of Atonement, begins at sundown and marks the end... http://tinyurl.com/252a94u"	"twitterfeed"	"FALSE"	"09/17/10 10:09 PM"	0	1	0
24795331077	15507225	"Arizona"	"None"	376	"None"	"I get high with love when I'm helping and being of service to you. Thank you for allowing."	"web"	"FALSE"	"09/17/10 10:03 PM"	1	0	0
24794696245	41662239	"iPhone: 38.043503,-121.363884"	"None"	29	"None"	"Another Spontainious Praise & Worhsip Sunday, stay tuned for next Sunday http://lnk.ms/CBhVm"	"MySpace"	"FALSE"	"09/17/10 09:53 PM"	0	1	0
24795884517	24008721	"brooklyn"	"None"	41	"None"	"before you open your car door look to see if there is anyone there. please stop killing people with your car doors."	"web"	"FALSE"	"09/17/10 10:12 PM"	1	0	0
24794438995	190021256	"Las Vegas, NV"	"None"	6	"None"	"News: Bengals | Brian Leonard practices Friday: Cincinnati Bengals RB Brian Leonard (foot) prac... http://bit.ly/dugUme www.FantasyPros.com"	"twitterfeed"	"FALSE"	"09/17/10 09:49 PM"	1	0	0
24796001017	80340109	"Cincinnati, Ohio"	"None"	381	"None"	"Disembodiment with Schnarfle:  I was never much into fashion dolls when I was a kid, and to this day I despise the... http://bit.ly/9np7Lt"	"twitterfeed"	"FALSE"	"09/17/10 10:13 PM"	1	0	0
24795302348	165879501		"None"	71	"None"	"Rt if you are going to @justinbiebers concert OCT 22?! or jingl ball!! (:"	"web"	"FALSE"	"09/17/10 10:02 PM"	1	0	0
24795992175	124213112		"None"	117	24795901449	"@xiaomai_ Kom deze maand denk ik niet, next week Parijs, en allemaal toetsen en presentaties enzo &gt;.&lt;'...."	"Snaptu.com"	"FALSE"	"09/17/10 10:13 PM"	0	0	0
24796584545	28360888	"Creswell, OR"	"None"	34	"None"	"Travelogue tonight at 7pm about Egypt! Sponsored by Friends of the Creswell Library."	"Facebook"	"FALSE"	"09/17/10 10:23 PM"	1	0	0
24795515016	83766345	"San Diego."	"None"	161	"None"	"So as many of you may know, I don't watch television and have pretty much given up on normal radio.  And now when I get exposed to it..."	"TweetDeck"	"FALSE"	"09/17/10 10:06 PM"	1	0	0
24795100079	102565687	"somewhereovertherainbow."	"None"	68	"None"	"or if you prefer ,02/12/11 = February 12th,2011"	"web"	"FALSE"	"09/17/10 09:59 PM"	1	0	0
24796302396	14320748	"california"	"None"	107	24795296824	"@tessastrain it's one of john's favorite movies. i think he was surprised when i couldn't stop weeping. shirley maclaine was amazing."	"web"	"FALSE"	"09/17/10 10:18 PM"	0	0	1
24794977798	30569959	"gusti und geo's tourbus ;D"	"None"	289	24794913614	"@FerLiebe :D how is fer today??"	"web"	"FALSE"	"09/17/10 09:57 PM"	1	0	0
24795800113	90959989	"BieberWorld ;)"	"None"	812	"None"	"I just took ""After getting trampled at a Justin Bieber concert, yoiu wake up and find J..."" and got: Part 6 :)! Try it: http://bit.ly/9SYs19"	"Fun140"	"FALSE"	"09/17/10 10:10 PM"	1	0	0
24794124052	183343178	"Buildin My Bank Account"	"None"	39	24793922791	"@ashhleybrookee it may be nasty but... it works."	"web"	"FALSE"	"09/17/10 09:44 PM"	1	0	0
24795820169	161347028	"Denver, CO"	"None"	26	"None"	"- FantasyPro.net offers a 100% Deposit Match and $5 in credits for each referral this week only! Must deposit by 1pm ET Sunday Sept 19th."	"web"	"FALSE"	"09/17/10 10:11 PM"	0	1	0
24795919113	129008170	"3.159762,101.757897"	"None"	47	"None"	"After 2 months not even a word. Guess ure fine.. thanks for being nothing but a fake. Seriously cycling?"	"Twitter for iPhone"	"FALSE"	"09/17/10 10:12 PM"	1	0	0
24795017598	51277733	"Vista, CA, USA"	"None"	360	"None"	"went to okefenokee swamp park today"	"TweetCaster"	"FALSE"	"09/17/10 09:58 PM"	1	0	0
24794824347	124270577	"a place in this world."	"None"	312	"None"	"When I think of the Fearless Tour, I think of how this is one of the golden ages of my life. High school... http://tumblr.com/xbhiucqso"	"Tumblr"	"FALSE"	"09/17/10 09:55 PM"	1	0	0
24796278775	61560404	"NYC/Chicago/DC"	"None"	71	"None"	"RT @INTERMIX: Shopping on the High Holy Days. Retail, repent, retweet."	"web"	"FALSE"	"09/17/10 10:18 PM"	1	0	0
24794664197	15437599	"San Francisco"	"None"	182	"None"	"RT @TomsTop5: Check us out - we're FEATURED on iTunes this week! Make sure to subscribe so Jobs knows you love us http://twitpic.com/2pdr8h"	"TweetDeck"	"FALSE"	"09/17/10 09:52 PM"	0	1	0
24795823672	142492711	"Melbourne"	"None"	171	"None"	"complete kiddie goodness today. first a kids party followed by a night at the circus followed by another kiddie party tomorrow."	"web"	"FALSE"	"09/17/10 10:11 PM"	1	0	0
24796249184	35508107	"Canada"	"None"	16	"None"	"@MissAB_  next time I'm buying the coffee"	"Echofon"	"FALSE"	"09/17/10 10:17 PM"	1	0	0
24794217343	170465086	"Carroll, Iowa"	"None"	7	"None"	"Overcast and 79 F at Carroll, IA Winds are West at 5.8 MPH (5 KT). The humidity is 54%.  Last Updated on Sep 17 2010, 3 http://s1z.us/wa.htm"	"Carroll_Weather 2"	"FALSE"	"09/17/10 09:45 PM"	1	1	0
24794491021	143270086	"TEXAS:)"	"None"	92	"None"	"I just took ""When your mom makes you go live with your dad Scooter Braun, your life ..."" and got: Part 1! Try it: http://tinyurl.com/329fwje"	"Fun140"	"FALSE"	"09/17/10 09:49 PM"	1	0	0
24795066815	19567098	"Toronto, Canada"	"None"	478	"None"	"RT @channel1station: The Next Channel One Event!! Sept.24th at Toika - Free B4 11:30 - XI's 'Going Away Party'! http://bit.ly/bhE6pH"	"Twitter for iPhone"	"FALSE"	"09/17/10 09:59 PM"	0	1	0
24795173368	174975029	"London Town :)"	"None"	41	"None"	"Thinks she may need a few mor followers-could @SIVAHOLIC be of assisstance? ;) xoxo Love You Bubba xoxo"	"Twitter for iPhone"	"FALSE"	"09/17/10 10:00 PM"	0	1	0
24795977181	172440353		"None"	26	"None"	"#Months Iron Man 2 (Three-Disc Blu-ray/DVD Combo + Digital Copy) Starring: Robert Downey Jr., Mickey Rourke Direct...  http://bit.ly/cF0nh1"	"twitterfeed"	"FALSE"	"09/17/10 10:13 PM"	0	1	0
24794227568	12099642	"Corporate States of America"	"None"	56	"None"	"Haven't burned a DVD in about six years. Interested to see if the process is easier now (it better be; just dropped $$ on dual-layer discs)"	"web"	"FALSE"	"09/17/10 09:45 PM"	1	0	0
24795290215	124928251		"None"	83	"None"	"More tomorrow from the book Safe At Home by the great and wise Alyssa Milano..."	"web"	"FALSE"	"09/17/10 10:02 PM"	1	0	0
24794826461	105287768	"UK BABYYYY"	"None"	24	"None"	"RT @leonashmead79: #BlackHolidays 'baby daddy day' those broke ass dads who desert their kids can take care and support their child for  ..."	"Twitter for iPhone"	"FALSE"	"09/17/10 09:55 PM"	1	0	0
24795616938	188512869	"Richmond, Va"	"None"	1	"None"	"RT @sweetwaterbrew: 1st batch of Exodus Porter went into the brew house today!  going exclusively into the winter edition of the tackle  ..."	"Twitter for Android"	"FALSE"	"09/17/10 10:07 PM"	1	0	0
24796062430	18485173	"Morgantown, WV"	"None"	249	"None"	"@geek @borkware Somehow my iPad in Airplane mode with WiFi off has no problem connecting to internet. Time for a wipe or downgrade."	"Tweetie for Mac"	"FALSE"	"09/17/10 10:14 PM"	1	1	0
24794543627	86847940	"honolulu hawaii"	"None"	554	"None"	"It is friday today. Happy friday to everyone. I wish everyone have a great weekend"	"mobile web"	"FALSE"	"09/17/10 09:50 PM"	0	0	0
24796128531	175291984	"Iselin"	"{'type': 'Point', 'coordinates': [40.5075346, -74.327187539999997]}"	8	"None"	"Four hours left. I hope everyone shows up tonight. I'm done working 1.5X as hard. (@ FedEx Ground) http://4sq.com/bIF6vM"	"foursquare"	"FALSE"	"09/17/10 10:15 PM"	1	0	0
24795069709	36994504	"Virginia/Washington, DC area"	"None"	1169	"None"	"On a gray day I must be the sun, must be the one who says brain waves can change the dismal sky. Thomas Centolella"	"web"	"FALSE"	"09/17/10 09:59 PM"	1	0	0
24794156088	142359112	"Engerrlaannddddd."	"None"	1467	"None"	"i hate it when you text someone and they dont reply."	"web"	"FALSE"	"09/17/10 09:44 PM"	1	0	0
24795714623	103731806	"Brooklyn, New York"	"None"	39	"None"	"RT @FATJEW: I watch porn movies on rewind because I love when sex ends and the girl immediately puts on her clothes and leaves"	"web"	"FALSE"	"09/17/10 10:09 PM"	1	0	0
24794886668	60698485	"eastcoastbaby."	"None"	116	"None"	"@selbieber why didnt you go on kids day?"	"txt"	"FALSE"	"09/17/10 09:56 PM"	1	0	0
24795934418	148554189		"None"	50	24704064747	"@GENWI Thanks for all the support this week!"	"TweetDeck"	"FALSE"	"09/17/10 10:12 PM"	1	0	0
24794817222	110011586	"Sunnier Days"	"None"	280	"None"	"Lmao I can imagine u saying this RT @THE_SWAGGARIGHT: I fuckin hate being sick every time I spit that same string  of slob hit my chin"	"TweetCaster"	"FALSE"	"09/17/10 09:55 PM"	1	0	0
24795270831	39548479	"iX world "	"None"	131	"None"	"RT @court_chanelle @LolaMae_iX exactly and text just how he talk..str8 ignorant lol &gt;&gt;he's def the on u tell..stick to your day job..lol"	"twidroid"	"FALSE"	"09/17/10 10:02 PM"	0	0	0
24794371715	38798656	"LAS VEGAS"	"None"	111	"None"	"#icandowithout waiting in long lines"	"Spaz"	"FALSE"	"09/17/10 09:48 PM"	1	0	0
24796502754	22369571	"UK"	"None"	103	"None"	"..it's that time of year when dreams of glassy waves turn to fluffy powder..neither of which I will get to enjoy because I have a real job."	"web"	"FALSE"	"09/17/10 10:21 PM"	1	0	0
24794840843	179627241	"Following BIG BUTTS,Alabama"	"None"	103	"None"	"Time to party!!"	"Twitter for iPhone"	"FALSE"	"09/17/10 09:55 PM"	1	0	0
24794009103	70345153		"None"	25	"None"	"The 30 Day Challenges of Tumblr!: 10 day Future challenge - fsquaredfrncnm: http://tumblr.com/x54iubgk8"	"Tumblr"	"FALSE"	"09/17/10 09:42 PM"	0	1	0
24795174704	93054985	"Ellicott City, Maryland, USA"	"None"	19	"None"	"Happy Constitution Day !"	"web"	"FALSE"	"09/17/10 10:00 PM"	1	0	0
24794963867	70908001	"Phoenix, AZ"	"None"	103	"None"	"Latin GUITARS  will be the feature band tomorrow.   Musical Travels througout the Caribbean and the South American... http://fb.me/CkOnteDf"	"Facebook"	"FALSE"	"09/17/10 09:57 PM"	1	1	0
24794069630	25874364	"Los Angeles, KAMALLIFORNIA"	"None"	524	"None"	"Marcus Graham form boomerang day"	"web"	"FALSE"	"09/17/10 09:43 PM"	1	0	0
24796210093	115460003	"Germany"	"None"	757	"None"	"RT @MATTHARDYBRAND: Thx to everyone who wished my Dad, ""The Legend"" a Happy 88th B-Day just a couple days ago.. He's my inspiration & me ..."	"web"	"FALSE"	"09/17/10 10:17 PM"	0	1	0
24795197375	146219811	"Mexico"	"None"	62	"None"	"There's more than one thing that you can do with your hands;-) ""When I Say DREAM You Say Act"" http://bit.ly/9YXWTt"	"web"	"FALSE"	"09/17/10 10:01 PM"	0	1	0
24795234434	16120111	"Bloomington, IN"	"None"	665	"None"	"Fuckin FRIDAY NIGHT, Tweople (RIDE IT)! http://www.youtube.com/watch?v=A_Zi-YSW3aQ"	"web"	"FALSE"	"09/17/10 10:01 PM"	0	1	0
24796309290	159953654	"Hill St., LVille, MS, Anywhere"	"None"	15	"None"	"Band hall. Game time. Lets get it."	"txt"	"FALSE"	"09/17/10 10:18 PM"	1	0	0
24796323170	30943432	"HOUSTON TX./B.M.T Raised"	"None"	1123	"None"	"Rt. @TigeeDwayne: Just found $80 n the pocket of my PRP's now I'm halfway to popping a bottle with @MICHAEL_ARTIS tonight"	"Twitter for Android"	"FALSE"	"09/17/10 10:19 PM"	0	1	0
24794665403	156459268	"Long Beach, CA"	"None"	5	"None"	"DJ set at The Standard in LA tonight! http://fb.me/I91IUaEq"	"Facebook"	"FALSE"	"09/17/10 09:52 PM"	1	0	0
24794752676	139150627	"Check Your Closet"	"None"	458	"None"	"@mynameisraven get on skype or ichat when you see this."	"web"	"FALSE"	"09/17/10 09:54 PM"	0	0	1
24796408532	24573519	"Chicago, IL"	"None"	73	24796240613	"@wheresnate and the Cubs since before the dawn of time"	"Echofon"	"FALSE"	"09/17/10 10:20 PM"	1	0	0
24795484054	123721521	"East London"	"None"	336	"None"	"Have a happy #nationalcupcakeweek weekend RT @CollectiveRview Celebrating National Cupcake Week | Uprising http://bit.ly/bYF2qG"	"TweetMeme"	"FALSE"	"09/17/10 10:05 PM"	0	1	0
24795969716	129265488		"None"	143	24794546814	"@Trillian_01 @pitilesshonest Ok guys! I'm drunk asleep so better go to bed before I get all sick on my poor computer ;("	"TweetDeck"	"FALSE"	"09/17/10 10:13 PM"	1	0	0
24795044539	711073	"Portland, Oregon"	"None"	1655	24794809823	"@RoseHarding I do have a teenage babysitter rec for you when it's time, FYI."	"Echofon"	"FALSE"	"09/17/10 09:58 PM"	0	1	0
24794727150	32737833	"FTL, FL"	"None"	150	"None"	"it's friday it's friday i'm so happy it's friday ::whooo yooo doing dance and takin a chance la la la lalala::"	"web"	"FALSE"	"09/17/10 09:53 PM"	0	0	0
24796304094	164503010	"Gainesville, FL"	"None"	115	24791117513	"@MikeSevery Thank you! I know you're busy, so I really appreciate you taking time out of your schedule to help me out!"	"Echofon"	"FALSE"	"09/17/10 10:18 PM"	1	0	0
24794017440	150736616	"[Keep] Austin [Weird], Texas"	"None"	22	"None"	"Something fun? I think a trip to Walmart is fun. RT @SaraBananaHead I want something to do tonight!!"	"web"	"FALSE"	"09/17/10 09:42 PM"	1	0	0
24795668640	23145442	"kolkata"	"None"	96	"None"	"Amazon U.K. Offering HTC Desire Z Unlocked October 11: We just got official word of the HTC Desire Z earlier in Lo... http://bit.ly/bsyz9H"	"twitterfeed"	"FALSE"	"09/17/10 10:08 PM"	0	1	0
24795990005	128421551	"BIEBERS WORLD 3"	"None"	135	"None"	"I just took ""When your mom makes you go live with your dad Scooter Braun, your life turns ..."" and got: Part 2! Try it: http://bit.ly/9Qlr7F"	"Fun140"	"FALSE"	"09/17/10 10:13 PM"	1	0	0
24796567286	90553713		"None"	40	24777986445	"@stayclassyminar Yesss! What time should I come over? I'll bring some food too, I want you to try something haha."	"web"	"FALSE"	"09/17/10 10:22 PM"	1	0	0
24794776951	65121680		"None"	52	"None"	"What's vice today may be virtue tomorrow."	"Chromed Bird"	"FALSE"	"09/17/10 09:54 PM"	1	0	0
24794888843	16047212		"None"	110	24794706814	"@cor_smith That's awesome, when does it go live?"	"Twitterrific for Mac"	"FALSE"	"09/17/10 09:56 PM"	1	0	0
24796207401	121266662	"Southeast U.S."	"None"	38	24793633283	"@t_iii  @Ginpu @Tom_AIAC #NDT - Naked Dance Time; a celebration of freedom, the body, and life. Not sexual, although it could lead to stuff"	"web"	"FALSE"	"09/17/10 10:17 PM"	1	0	0
24794821608	131789504	"Toronto"	"None"	212	"None"	"RT @ZodiacFacts: #ZodiacFacts As a #Pisces you may find your thoughts racing so fast you can't keep up with them."	"web"	"FALSE"	"09/17/10 09:55 PM"	1	0	0
24795769209	178090780		"None"	106	"None"	"It's time for me to let go, not because I'm over you, because I know I'm just hurting myself even more holding on. #NoRegrets"	"Twitter for iPhone"	"FALSE"	"09/17/10 10:10 PM"	1	0	0
24795758330	174592966	"NL"	"None"	7	"None"	"Our Favorite YouTube Videos This Week: The Drama Edition http://bit.ly/ct18Un"	"twitterfeed"	"FALSE"	"09/17/10 10:10 PM"	0	1	0
24795869689	25609906	"New Haven, Conn."	"None"	294	"None"	"Have tickets to the Jets/Patriots game Sunday. But hate both teams immensely"	"Twitter for Android"	"FALSE"	"09/17/10 10:11 PM"	1	0	0
24795918233	65821941	"Cincinnati,Ohio"	"None"	381	"None"	"I don't wanna touch you or kiss you, i just wanna love your memory tonight. &lt;l3"	"txt"	"FALSE"	"09/17/10 10:12 PM"	0	0	0
24795260483	102534471		"None"	97	"None"	"Waiting for the bus, heading to the bank, hope i make it in time.."	"txt"	"FALSE"	"09/17/10 10:02 PM"	1	0	0
24795725264	139477041	"Kansas City,mo"	"None"	582	"None"	"Notebook Growth is Negative, Time to Blame Everything: Buying habits are going to change unless the iPad is only b... http://bit.ly/bv2xeu"	"twitterfeed"	"FALSE"	"09/17/10 10:09 PM"	0	1	0
24795858615	50404583	"On Top, but Down Bottom. "	"None"	302	"None"	"If I wasn't bouncin all day today would bthe most boring day ever. All I did today was"	"twidroid"	"FALSE"	"09/17/10 10:11 PM"	1	0	0
24794495463	24802941	"iPhone: 30.628170,-88.331772"	"None"	65	"None"	"Nothing like a good workout to relieve the stress of a busy week."	"Twitter for iPhone"	"FALSE"	"09/17/10 09:50 PM"	1	0	0
24794114098	54414387	"connecticut"	"None"	208	"None"	"nightmare before christmas!!!"	"txt"	"FALSE"	"09/17/10 09:43 PM"	0	0	1
24793960570	136123800	"Indy"	"None"	25	"None"	"Take out the time to share kind words with someone #Makeadifference"	"web"	"FALSE"	"09/17/10 09:41 PM"	1	0	0
24795893420	44824430	"San Diego"	"None"	62	"None"	"will be at trend setters salon on main st in el cajon in two weeks. a good start to my favorite season ever! and i'll be closer to you all."	"web"	"FALSE"	"09/17/10 10:12 PM"	0	0	1
24795540750	154929557	"Co.Waterford,  Ireland :D"	"None"	56	24795400519	"@Kieran_Doyle ew suga on tea! wen i was yungr nd we adta giv stuf up 4 lent i gav up suga on ma tea...afta da month i didnt lyk it nymor lol"	"web"	"FALSE"	"09/17/10 10:06 PM"	0	0	0
24795635212	41761325	"Los Angeles, CA"	"None"	4308	24795561460	"@RandomRon you've gone a year w/o a haircut? I'm on day 10 and trying to find a Sallys Beauty in Arizona to buy some clippers"	"web"	"FALSE"	"09/17/10 10:08 PM"	1	0	0
24795177564	58605890	"Philadelphia"	"None"	552	"None"	"Sigh, completed 60% of one of the three things I planned to do today. Can I start drinking yet?"	"web"	"FALSE"	"09/17/10 10:01 PM"	1	0	0
24795442978	49468652	"Egypt"	"None"	55	"None"	"RT @WonderQuotes_: sometimes you need to runaway to see who comes chasing after you."	"tweetz"	"FALSE"	"09/17/10 10:05 PM"	1	0	0
24796294675	51480136	"C A N C U N !"	"None"	800	"None"	"one DAY , ima get high as fukk && WATCH porn ;; see how hard i LAUGH lol"	"web"	"FALSE"	"09/17/10 10:18 PM"	0	1	0
24794775371	22173579	"Chicago, IL"	"None"	246	"None"	"RT @ZodiacFacts: #ZodiacFacts As a #Cancer you may find that your energy is just right for something really big."	"web"	"FALSE"	"09/17/10 09:54 PM"	1	0	0
24795633551	21696798	"@ ROC City"	"None"	22	"None"	"Loving this Friday thank U GOD : D"	"Twitter for iPhone"	"FALSE"	"09/17/10 10:08 PM"	0	1	0
24796450745	33739300	"Somewhere in America"	"None"	159	24795300826	"@HotKommodity05 prolly @nigelbme and one other bruh or I may be solo..."	"TweetCaster"	"FALSE"	"09/17/10 10:20 PM"	1	0	0
24796212462	61541135		"None"	2	"None"	"4Dbling's place til monday, party party party. &lt;3"	"web"	"FALSE"	"09/17/10 10:17 PM"	0	0	0
24796254944	42479492	"EAST Atlanta, GA "	"None"	82	"None"	"RT @ZodiacFacts: #ZodiacFacts As an #Aries a tough choice may not be so difficult when you consider the deeper ethical implications of t ..."	"web"	"FALSE"	"09/17/10 10:17 PM"	1	0	0
24796248688	138047975	"Nederland"	"None"	38	"None"	"opzich vind ik die beat van gucci time wel lekker #luisterhet #ordie"	"web"	"FALSE"	"09/17/10 10:17 PM"	0	0	0
24796584304	190370350		"None"	75	24793959021	"@biiahbarcellos HAHAHAHA eu nem fiqei com vss posha S: mas a gente pode ficar aqui every day *_*"	"web"	"FALSE"	"09/17/10 10:23 PM"	0	0	0
24795120754	7897392	"Toronto, ON"	"None"	226	"None"	"whew, it's over. Post-Louvre relaxation: engaged. Maybe tonight I won't exclaim bizarre profanities in my sleep. #actuallycrazy"	"web"	"FALSE"	"09/17/10 10:00 PM"	1	1	0
24796541352	169664624		"None"	16	"None"	"Had a little bit of a panic attack at the end of my shift today- I was cleaning at the bar and then a bigass spider appeared out of nowhere."	"web"	"FALSE"	"09/17/10 10:22 PM"	1	0	0
24794788268	65998063	"Fort Lauderdale, FL"	"None"	843	24794729409	"@stacykinney Great talking to you today!"	"web"	"FALSE"	"09/17/10 09:54 PM"	1	0	0
24796463670	190459462	"Kansas City, MO"	"None"	149	"None"	"Mile run...6 110 sprints...Day 5 almost complete."	"Twitter for iPad"	"FALSE"	"09/17/10 10:21 PM"	1	0	0
